CHEMBL_ID,EIFP
<MolFileEntry: 6KPC:CHEMBL3775966>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3963516>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1214376>,[0 0 1 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2019087>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3938871>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3114176>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL425217>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631298>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336551>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4590762>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3916164>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL4165549>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3917142>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3775089>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650120>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL576920>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL571559>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL476545>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2180216>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL487456>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2436756>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL482742>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL518982>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4483617>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL504005>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2018657>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2336540>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL2336530>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL39399>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4452479>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1668395>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1081623>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152803>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2064064>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL245876>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4074070>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4855966>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL429986>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650141>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3896335>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2179730>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL574722>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4536203>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL257777>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1354658>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL562350>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2087090>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2087089>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3109784>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2152832>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL472506>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL151167>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336573>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL600064>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL511304>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL563929>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL246952>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL410677>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3093358>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3329946>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2206846>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3409150>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL249024>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2113156>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL511150>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL381431>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL262337>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4094603>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL550419>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3114341>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3109753>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1814463>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL484504>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116298>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2172457>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL199721>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1080157>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4763058>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2348470>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116287>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL217969>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL428693>,[0 0 1 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL2414024>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL410842>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3114172>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3353437>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL570874>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL426912>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3581222>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3799723>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4463130>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3397445>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL228508>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL270125>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL559035>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686299>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381802>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3774980>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326293>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3926929>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2414022>,[1 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2177261>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3935866>,[1 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381800>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL475093>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2023049>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2019092>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4064165>,[1 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL495528>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL568468>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL510854>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3582026>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL382444>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163965>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL406924>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL340404>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4591232>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL482355>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2177255>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4159707>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL57367>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL396152>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2179752>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL1081213>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL566248>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2019078>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4755496>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1828812>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4244186>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL197940>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1909843>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215991>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1801072>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL482356>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL120669>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686310>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL194999>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4530405>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686292>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL525528>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3907018>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1214436>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3114175>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3353451>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1215899>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2348473>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL262338>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116293>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163960>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2180209>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL73572>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL565194>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650131>,[0 1 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL4520830>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4249233>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1081306>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL5085017>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4856192>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2163953>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL255903>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL470017>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2326300>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3114346>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2177253>,[0 1 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL4163588>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL232928>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4226777>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3647310>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2180221>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3354407>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL571550>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631169>,[0 1 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3596742>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631166>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL570623>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL498767>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4641494>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3759254>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL234677>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2063237>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1923771>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL245450>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2348276>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5093228>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1216001>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL290716>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL235040>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL497755>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL476833>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163931>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL578003>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4071007>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2064055>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4163852>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2151379>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2206851>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL602702>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL495755>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL1088349>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL489834>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL3925410>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL600397>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4647981>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4448335>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2087097>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL519592>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316262>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL255474>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL189035>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4643098>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL225622>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2170525>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2414031>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3354403>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4535004>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3221204>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL471296>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3329945>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL205888>,[1 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL577686>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631167>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL265933>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179775>,[1 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL3325937>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL591542>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2030939>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3596739>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2019083>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4520766>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4877815>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL427100>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4781952>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3323681>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3647336>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2010898>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2326034>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4761606>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3780960>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL223278>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2420251>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2348464>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1923769>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL602241>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL80530>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL228457>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3220945>,[1 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2348466>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3582011>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686290>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL63365>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3109774>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1807842>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL592628>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1270481>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1288089>,[0 0 1 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL2087093>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3605048>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL15874>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326282>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL160767>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL194566>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4856291>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL235900>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3982062>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3971453>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL236157>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316292>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL5078566>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2180222>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL72771>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1822928>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3915237>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL197985>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3354395>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4539701>,[1 0 1 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL187883>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2387530>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL391561>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4289543>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL372697>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL519043>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL418555>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL249025>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL458827>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4867447>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4747880>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2206858>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1288265>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5186021>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1668513>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3647328>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4862731>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2112288>,[1 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL498132>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3409320>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1760664>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441462>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2381782>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4099487>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL389203>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL596401>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4574497>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL138917>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3647333>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2436754>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152823>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL177403>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3774483>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631296>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2170550>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3323699>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL258242>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3964264>,[0 1 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4756103>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3911376>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2030751>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1807841>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL571097>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5178204>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1822942>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2163938>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1909851>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL205609>,[0 0 0 ... 1 1 1]
<MolFileEntry: 6KPC:CHEMBL4088509>,[1 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2177260>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL92800>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL228428>,[0 0 0 ... 0 0 0]
